,True_Signal,Predicted_Signal
2017-01-24,-0.6043956043956044,-1
2017-01-25,-0.5824175824175823,-1
2017-01-26,-0.5604395604395604,-1
2017-01-27,-0.5384615384615384,-1
2017-01-30,-0.5164835164835164,-1
2017-01-31,-0.4945054945054944,-1
2017-02-01,-0.4725274725274725,-1
2017-02-02,-0.4505494505494505,-1
2017-02-03,-0.4285714285714285,-1
2017-02-06,-0.4065934065934066,-1
2017-02-07,-0.3846153846153846,-1
2017-02-08,-0.3626373626373625,0
2017-02-09,-0.3406593406593405,0
2017-02-10,-0.3186813186813186,0
2017-02-13,-0.2967032967032966,0
2017-02-14,-0.2747252747252746,0
2017-02-15,-0.2527472527472527,-1
2017-02-16,-0.2307692307692307,-1
2017-02-17,-0.2087912087912087,-1
2017-02-21,-0.1868131868131867,-1
2017-02-22,-0.1648351648351648,-1
2017-02-23,-0.1428571428571428,-1
2017-02-24,-0.1208791208791207,-1
2017-02-27,-0.0989010989010988,-1
2017-02-28,-0.0769230769230768,-1
2017-03-01,-0.0549450549450548,-1
2017-03-02,-0.0329670329670328,-1
2017-03-03,-0.0109890109890109,-1
2017-03-06,0.0109890109890111,-1
2017-03-07,0.032967032967033,-1
2017-03-08,0.0549450549450549,-1
2017-03-09,0.0769230769230771,-1
2017-03-10,0.098901098901099,-1
2017-03-13,0.1208791208791209,-1
2017-03-14,0.142857142857143,-1
2017-03-15,0.1648351648351649,-1
2017-03-16,0.1868131868131868,-1
2017-03-17,0.2087912087912089,-1
2017-03-20,0.2307692307692308,-1
2017-03-21,0.2527472527472527,-1
2017-03-22,0.2747252747252748,-1
2017-03-23,0.2967032967032967,-1
2017-03-24,0.3186813186813189,-1
2017-03-27,0.3406593406593408,-1
2017-03-28,0.3626373626373627,-1
2017-03-29,0.3846153846153848,-1
2017-03-30,0.4065934065934067,-1
2017-03-31,0.4285714285714286,-1
2017-04-03,0.4505494505494507,-1
2017-04-04,0.4725274725274726,-1
2017-04-05,0.4945054945054945,-1
2017-04-06,0.5164835164835166,-1
2017-04-07,0.5384615384615385,-1
2017-04-10,0.5604395604395607,-1
2017-04-11,0.5824175824175826,-1
2017-04-12,0.6043956043956045,-1
2017-04-13,0.6263736263736266,-1
2017-04-17,0.6483516483516485,-1
2017-04-18,0.6703296703296704,-1
2017-04-19,0.6923076923076925,-1
2017-04-20,0.7142857142857144,-1
2017-04-21,0.7362637362637363,-1
2017-04-24,0.7582417582417584,-1
2017-04-25,0.7802197802197803,-1
2017-04-26,0.8021978021978022,-1
2017-04-27,0.8241758241758244,-1
2017-04-28,0.8461538461538463,-1
2017-05-01,0.8681318681318684,-1
2017-05-02,0.8901098901098903,-1
2017-05-03,0.9120879120879122,-1
2017-05-04,0.9340659340659344,-1
2017-05-05,0.9560439560439562,-1
2017-05-08,0.978021978021978,-1
2017-05-09,1.0,-1
2017-05-10,0.9047619047619048,-1
2017-05-11,0.8095238095238095,-1
2017-05-12,0.7142857142857143,-1
2017-05-15,0.6190476190476191,-1
2017-05-16,0.5238095238095238,-1
2017-05-17,0.4285714285714286,-1
2017-05-18,0.3333333333333333,-1
2017-05-19,0.2380952380952381,-1
2017-05-22,0.1428571428571429,-1
2017-05-23,0.0476190476190476,-1
2017-05-24,-0.0476190476190474,-1
2017-05-25,-0.1428571428571428,-1
2017-05-26,-0.2380952380952381,-1
